CP048826.1	99.991	22696	1	22696	0.0
CP048826.1	99.917	10850	22697	33541	0.0
CP048826.1	98.592	426	16977	17402	0.0
CP048826.1	98.592	426	19057	19481	0.0
CP046418.1	99.696	20712	7173	27879	0.0
CP046418.1	99.986	7183	1	7182	0.0
CP046418.1	99.965	5662	27880	33541	0.0
CP046418.1	98.592	426	19057	19481	0.0
CP046418.1	98.357	426	16977	17402	0.0
KX711707.1	99.980	20463	1	20463	0.0
KX711707.1	99.892	10173	23374	33541	0.0
KX711707.1	99.931	2916	20464	23379	0.0
KX711707.1	98.592	426	19057	19481	0.0
KX711707.1	98.592	426	16977	17402	0.0
KX711708.1	99.873	20463	1	20463	0.0
KX711708.1	98.489	3442	29484	32922	0.0
KX711708.1	99.785	3255	25409	28663	0.0
KX711708.1	99.923	2608	22803	25410	0.0
KX711708.1	100.000	2331	20464	22794	0.0
KX711708.1	98.592	426	19057	19481	0.0
KX711708.1	98.592	426	16977	17402	0.0
KX711708.1	99.659	293	33249	33541	5.53e-152
CP064023.1	99.979	19456	1	19456	0.0
CP064023.1	99.970	3345	19457	22801	0.0
CP064023.1	98.489	3442	29484	32922	0.0
CP064023.1	99.969	3255	25409	28663	0.0
CP064023.1	99.923	2599	22812	25410	0.0
CP064023.1	98.592	426	19057	19481	0.0
CP064023.1	99.750	400	16977	17376	0.0
CP064023.1	99.659	293	33249	33541	5.53e-152
CP064014.1	99.979	19456	1	19456	0.0
CP064014.1	99.970	3345	19457	22801	0.0
CP064014.1	98.489	3442	29484	32922	0.0
CP064014.1	99.969	3255	25409	28663	0.0
CP064014.1	99.923	2599	22812	25410	0.0
CP064014.1	98.592	426	19057	19481	0.0
CP064014.1	99.750	400	16977	17376	0.0
CP064014.1	99.659	293	33249	33541	5.53e-152
CP064009.1	99.979	19456	1	19456	0.0
CP064009.1	99.970	3345	19457	22801	0.0
CP064009.1	98.489	3442	29484	32922	0.0
CP064009.1	99.969	3255	25409	28663	0.0
CP064009.1	99.923	2599	22812	25410	0.0
CP064009.1	98.592	426	19057	19481	0.0
CP064009.1	99.750	400	16977	17376	0.0
CP064009.1	99.659	293	33249	33541	5.53e-152
MK940857.1	100.000	19104	1	19104	0.0
MK940857.1	99.958	14437	19105	33541	0.0
MK940857.1	98.592	426	19057	19481	0.0
MK940857.1	98.677	378	17025	17402	0.0
MF136779.1	99.995	19102	1	19102	0.0
MF136779.1	99.917	14444	19103	33541	0.0
MF136779.1	98.592	426	19057	19481	0.0
MF136779.1	98.684	380	17023	17402	0.0
KY964067.1	99.990	19104	1	19104	0.0
KY964067.1	99.882	14437	19105	33541	0.0
KY964067.1	98.592	426	19057	19481	0.0
KY964067.1	98.677	378	17025	17402	0.0
MK940858.1	99.984	19104	1	19104	0.0
MK940858.1	99.951	14212	19330	33541	0.0
MK940858.1	98.592	426	19057	19481	0.0
MK940858.1	96.732	153	17250	17402	6.23e-67
CP064013.1	100.000	16981	1	16981	0.0
CP064013.1	99.928	16565	16982	33541	0.0
CP064013.1	98.592	426	16977	17402	0.0
CP064013.1	98.812	421	19062	19481	0.0
CP075733.1	99.976	16981	1	16981	0.0
CP075733.1	99.983	5820	16982	22801	0.0
CP075733.1	98.489	3442	29484	32922	0.0
CP075733.1	99.969	3255	25409	28663	0.0
CP075733.1	99.923	2599	22812	25410	0.0
CP075733.1	98.592	426	16977	17402	0.0
CP075733.1	98.812	421	19062	19481	0.0
CP075733.1	100.000	290	33252	33541	5.53e-152
CP064021.1	99.976	16981	1	16981	0.0
CP064021.1	99.983	5820	16982	22801	0.0
CP064021.1	98.489	3442	29484	32922	0.0
CP064021.1	99.969	3255	25409	28663	0.0
CP064021.1	99.923	2599	22812	25410	0.0
CP064021.1	98.592	426	16977	17402	0.0
CP064021.1	98.812	421	19062	19481	0.0
CP064021.1	100.000	290	33252	33541	5.53e-152
CP064007.1	99.976	16981	1	16981	0.0
CP064007.1	99.983	5820	16982	22801	0.0
CP064007.1	98.489	3442	29484	32922	0.0
CP064007.1	99.923	2599	22812	25410	0.0
CP064007.1	99.950	1982	25409	27390	0.0
CP064007.1	100.000	1282	27382	28663	0.0
CP064007.1	98.592	426	16977	17402	0.0
CP064007.1	98.812	421	19062	19481	0.0
CP064007.1	100.000	290	33252	33541	5.53e-152
CP195929.1	99.976	16770	6032	22801	0.0
CP195929.1	99.967	6031	1	6031	0.0
CP195929.1	98.489	3442	29484	32922	0.0
CP195929.1	99.939	3255	25409	28663	0.0
CP195929.1	99.923	2599	22812	25410	0.0
CP195929.1	98.592	426	19057	19481	0.0
CP195929.1	98.592	426	16977	17402	0.0
CP195929.1	99.659	293	33249	33541	5.53e-152
CP017246.1	99.965	14437	19105	33541	0.0
CP017246.1	100.000	13423	1	13423	0.0
CP017246.1	100.000	5687	13418	19104	0.0
CP017246.1	98.592	426	19057	19481	0.0
CP017246.1	98.677	378	17025	17402	0.0
