KP347127.1	99.923	2602	22809	25410
KP347127.1	87.266	2568	30368	32924
KP347127.1	93.680	269	17130	17396
KP347127.1	93.284	268	19210	19475
KP347127.1	92.910	268	17130	17395
KP347127.1	92.565	269	19210	19476
KP347127.1	92.481	266	17133	17396
KP347127.1	92.075	265	19213	19475
KP347127.1	87.597	258	15449	15706
KU934208.1	99.846	2599	22812	25410
KU934208.1	87.266	2568	30368	32924
KU934208.1	93.680	269	17130	17396
KU934208.1	93.284	268	19210	19475
KU934208.1	92.910	268	17130	17395
KU934208.1	92.565	269	19210	19476
KU934208.1	92.481	266	17133	17396
KU934208.1	92.075	265	19213	19475
KU934208.1	87.597	258	15449	15706
KX008967.1	100.000	820	28664	29483
KX008967.1	100.000	820	28664	29483
KX008967.1	99.634	820	28664	29483
KX008967.1	99.634	820	28664	29483
