rel_path	size_bytes	sha256	origin
FIRST_PASS_REPORT.md	8628	7143e763eb9aa89d220f1b20e636740bd939cbeadf0d1b56f3c3312fdfd82830	authored 2026-06-09 this replication
PROGRESS.md	3418	7defe0ae46060a7f05984e8f37da0fb7a3b1c6a31408d37832c8b311eaf5ca87	authored 2026-06-09 this replication
README.md	6751	a0e000b0bf3c63bf7333ea19e901a7464f6756d323818405f2a6d52cffc6c6a2	authored 2026-06-09 this replication
code/fit_models.py	11641	9357c38f9b979c06517ea6ca79a6a21e38ef75619caf150da93bb8d37ffe9e3e	authored 2026-06-09 this replication
code/let_compression.py	5889	fe02a61c02879ce6314d530bd8f634a0e586a8a4246d802b1812c9fc891b4bc4	authored 2026-06-09 this replication
code/parse_db.py	10166	44016853db9c2d1989ef646068f96655ea298b8f799f020aeccf51dc139d2f13	authored 2026-06-09 this replication
data/database_v1.xlsx	237052	6ff9a0e28f3381bee642b6948c5cdd5b0590ecc9d6a4ffb600eab1234911b4ff	STOREDB FILE12921 (database_v1.xlsx, CC-BY-4.0)
data/database_v2.xlsx	272514	ec5727749e6ef6df45992bba7623d422c96f53b1912ef0f56d84cbf3f42a56f0	STOREDB FILE12933 (database_v2.xlsx, CC-BY-4.0)
data/study_and_dataset_description_v1.pdf	152887	0a6ee6ab182e8969b59194b6219b4e7ae5d88f6cb5380c38e6e73021a5a800c5	STOREDB FILE12923 (CC-BY-4.0)
data/study_and_dataset_description_v2.pdf	148119	59f08c4108264013fda7d464ab81609fbf25dc23e508ae1dc40a93892848da17	STOREDB FILE12935 (CC-BY-4.0)
figures/delta_aicc_histogram.png	32094	06119892cb987ca1de02da9dcc8a319dcf39490890a5fc2d3d9ce3504df5f492	derived: code/fit_models.py
figures/hrs_example_rank1_id5.png	59002	adeafd66609c890140e0826fe3635035fdd5cdad217f3fdb9e3faeb8dd41815d	derived: code/fit_models.py
figures/hrs_example_rank2_id70.png	60842	5482736c9616883ad7a09953158d6c891ce5629fa263ecf8a5f18ebf5ca3ccbf	derived: code/fit_models.py
figures/hrs_example_rank3_id44.png	66952	7ffede7ade067d3ee966cea2d279846cc2b1a8d277c720c2733280909546d565	derived: code/fit_models.py
figures/let_vs_HRS_shape.png	79632	2f54d3fa1a80cfbc82e98f8300e78a1922cece40d26d43ee4f21ac62b878f2af	derived: code/let_compression.py
results/curves_long.csv	71615	3209a7abd36f930df6fc9451b5653cec0282d216e5d6a67b38b84af1a42b26b2	derived: code/parse_db.py
results/curves_meta.csv	40159	f7e250237ddef96a7c8ddfa277067ad99d431474aa5da93a0c221fa5bd76bd06	derived: code/parse_db.py
results/fit_summary.json	239	ead1ec3ee7a4f421ca7b2c15407907be2eb7e8cdd0218071cf5c48a3d6e3fdcb	derived: code/fit_models.py
results/fits.csv	34609	41247cdb499e9735dd894ff794246468a8632d61c16e49143a62ebd749029d4a	derived: code/fit_models.py
results/let_table.csv	9090	477feaacbe1bbad7abe06e492b9d1e7d6a1119f8ccb34801d1ecd79a397032ff	derived: code/let_compression.py
