rank	doi	title	coverage_1_10	accuracy_1_10	coverage_x_accuracy	score_label	has_full_pdf	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain	cpu_hours_est	gpu_hours_est	tokens_est	raw_cost_units_proxy	effort_index_log	product_gain_if_acc_plus1	roi_product_gain_per_raw_cost_proxy	next_iteration_to_improve	coverage_blockers	accuracy_blockers
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	2	3	6.0	triage_no_go_wetlab	yes	0.5	0	20000	0.5	0.0	20000.0	0.9	1.4983105537896004	2.0	2.2222222197530863	Apply NO_GO retag per FIRST_PASS_REPORT: themes drop omics + computational model, add epigenetics-global-methylation/mouse-brain-regions/behavioral-phenotyping; tier A->C; qa_decision -> KEEP-for-context. Optional low-value WebPlotDigitizer pass on Figs 2-5 for Bonferroni-consistency audit (~2-4h human, no compute, marginal value).	No tables, no SI, no deposits, no code; figure-digitization is the only path beyond Bonferroni-arithmetic smoke; master TSV themes (omics, computational model) factually wrong - paper is pure wet-lab biomarker discovery	Beyond confirming the Bonferroni denominator and t-test logic, nothing in the paper's biology has been agreed-with quantitatively; figure-digitized p-value re-check would only validate paper-internal arithmetic, not biology
99	10.1016/j.radonc.2024.110197	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose rate studied for proton and electron beams using the zebrafish embryo model.	3	5	15.0	TRIAGE_SCAFFOLD	yes	1.0	0.0	25000	1.0	0.0	25000.0	1.5	1.7160033436347992	3.0	1.9999999986666666	Manual WebPlotDigitizer of Figs 2-4 to populate the 264-row schema; rerun in real mode; compare fitted FLASH modification factors to paper values.	Real numeric replication artifact-limited: needs WebPlotDigitizer pass on Figs 2-4 to switch from synthetic to real mode.	Synthetic-data shape match only; real numbers from paper not yet extracted.
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	1	1	1.0	triage_no_go	no	0.25	0	15000	0.25	0.0	15000.0	0.55	1.3010299956639813	1.0	1.818181814876033	Demote/replace slot per NO_GO_REPORT recommendation (Buisset-Goussen/Dubois IRSN C. elegans, Sakashita NIRS-HIMAC, Maremonti NMBU); browser profile=user retry on Sciencedomain CF challenge has very low ROI even if it works (still wet-lab not computational)	No real full PDF; Cloudflare bot challenge on landing+PDF; no SI/dataset/code; replication-category mismatch (wet-lab not simulation)	No covered subset to evaluate; paper has no computational claim to agree with and abstract-level dose figure (0.748 uSv) cannot be disambiguated without Methods
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR-dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	1	1	1.0	no_go_wet_lab_only	yes	0.5	0	10000	0.5	0.0	10000.0	0.7	1.2174839442139063	1.0	1.4285714265306124	Best lateral artifact opportunity: cross-check EGFR/STAT3/DNA-PKcs cross-talk in HSCs against deposited HSC bulk- or scRNA-seq panels (HSC-Atlas / Tabula Muris bone marrow / a sorted-LSK irradiation series in GEO) - but that is a new study, not a replication. Recommend keeping NO-GO label and backfilling slot with a computational candidate.	No public RNA-seq data; supplementary files S1-S6 blocked behind Wiley anti-bot wall AND broken PMC re-render pipeline; RPRM-KO mouse line required for any wet-lab attempt; no model, no equation, no code.	0/8 claims quantitatively reproducible from public artifacts; no contradictions possible to surface either.
94	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	4	6	24.0	PARTIAL_LIGHT	no	2.0	0.0	50000	2.0	0.0	50000.0	3.0	2.184691430817599	4.0	1.3333333328888888	Acquire PDF + PIDE 150+ line dataset; re-fit GLOBLE on full dataset to test beta-vs-alpha correlation sign.	Hard gate: PDF missing. PIDE 150+ line dataset not available; closed-access blocks parameter table comparison.	Qualitative trends match; anti-correlation claim does not reproduce on smaller subset - real disagreement risk.
36	10.1016/j.envres.2020.109930	Hurem et al. 2020 Daphnia magna chronic low-dose gamma epigenetics+transcriptome (Environ Res 191:109930)	1	2	2.0	triage_no_go_pdf_blocked	no	0.5	0	20000	0.5	0.0	20000.0	0.9	1.4983105537896004	1.0	1.1111111098765432	(a) Try Unpaywall once more via DOI; (b) try author personal page / Norwegian Inst. NMBU institutional repository; (c) request full PDF via library ILL (out of scope — user action). If acquired, similar omics-pipeline cost to rank 33 (~4 CPU-h after data fetch).	No PDF; raw RNA-seq reads if any are on ENA but require paper Methods/Data Availability to find accession; no HTML figures/tables visible.	No covered subset.
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer's disease	1	1	1.0	triage_no_go	no	0.5	0	30000	0.5	0.0	30000.0	1.1	1.667452952889954	1.0	0.9090909082644627	Acquire full PDF via institutional access (browser profile=user at tandfonline.com) AND digitize Fig 1-4 bar charts via WebPlotDigitizer; even then, only group-mean t-test re-checks possible. Better ROI: retag NO-GO in master and backfill slot with a computational candidate.	Full PDF unobtainable without paid/manual access; no raw data deposited; no computational model in paper; closed wet-lab readouts only as bar charts (mean +/- SEM)	No covered subset to evaluate; paper has no computational claim to agree with
55	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	2	6	12.0	scoping_only_qualitative	no	2	0	40000	2.0	0.0	40000.0	2.8	2.089905111439398	2.0	0.7142857140306123	Acquire BBRC PDF via institutional Elsevier subscription (browser profile=user); replace illustrative LQ alpha/beta with measured values; convert C1/C2/C3 from qualitative to quantitative; without PDF, cross-reference Jones 1986/Joshi-Ngo/Mateos 1989 IDRE-in-NHEJ patterns for indirect priors. Retag worktype omics->wet-lab.	Paywall + no PMC + no preprint blocks numeric values; no GEO/SRA/Zenodo/Figshare/OSF deposit; wet-lab clonogenic and gH2AX foci panels not deposited as source-data spreadsheets; cell-line panel inferred from references not confirmed; LQ parameters illustrative not measured	No quantitative number in the BBRC body has been reproduced; 3/3 qualitative claims rest on companion-paper parameters not the target paper itself; foci/cell-cycle/growth data simply absent
58	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	2	5	10.0	smoke_only_degraded	no	2	0	60000	2.0	0.0	60000.0	3.2	2.2624510897304297	2.0	0.6249999998046875	Cross-validate against open sjmcmahon/FLASH-OER (MIT, ~100 LOC) to bound model-to-model spread (1 session, no HPC); attempt IJROBP PDF via institutional Elsevier subscription (browser profile=user); if accessible, L3 numerical refit of Figs 1-5 possible on CherryRd; otherwise ceiling is smoke-only.	Paywalled article body + supplement + closed UNIVERSE source block all parameter access (repair half-lives, exact g_ROD, tau_reox per endpoint); 7 endpoints x ~5 free parameters not enumerable from predecessors; closed-source means no bit-exact reproduction even with the paper in hand	With literature-default parameters smoke gives CONV > FLASH for [O2]_0 >= 2% which is OPPOSITE to paper claim that FLASH effect peaks around physoxia (4-7% O2); no in-vivo endpoint (mouse tail, brain memory, lung, intestine) predictions reproduced; quantitative OER curve shape not fit
81	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	3	6	18.0	TRIAGE_SCAFFOLD	no	4.0	0.0	60000	4.0	0.0	60000.0	5.2	2.484299839346786	3.0	0.5769230768121302	Acquire PDF; if PASS-mid promotion desired, off-CherryRd R/Bioconductor reanalysis of GSE17720/22/24 Affymetrix sets.	Hard gate: PDF missing; review paper has no primary data to begin with.	Surrogate datasets only; not the same dataset the review references; agreement is panel-level only.
