rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	evidence	coverage_blockers	accuracy_blockers	next_iteration_to_improve	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	yes	full_pmc_html_plus_geo_counts	8	9	first_pass_complete_success	WAVE1_LAUNCH_QA/lucid100-global-...-escherichia-coli/FIRST_PASS_REPORT.md: PyDESeq2 on GEO GSE208658 deposited count matrix; all 6 paper Fig. 2 contrasts within ±7 genes (≤1% rel err): Pu239/D1 593 vs 590, Pu239/D15 10 vs 11, H3/D1 48 vs 46, H3/D15 2144 vs 2137, Fe55/D1 1149 vs 1144, Fe55/D15 664 vs 661. Qualitative source-specific patterns recovered.	Wet-lab in-situ irradiation arm (Pu239/H3/Fe55) out of scope; ASM supplemental tables Cloudflare-gated but superseded by GEO matrix; KEGG/GO enrichment (Figs 4-7) + Venn (Fig 3) + volcanos (Fig 2) not yet regenerated.	None for the 6 headline contrasts (within paper's own ±5% / ±5 gene bar). DESeq2 R/Bioc vs PyDESeq2 version drift is sub-1% and bounded.	Reimplement KEGG/GO with gseapy against KEGG eco; generate Fig 3 three-way Venns and Fig 2 volcanos from de_tables/*.tsv; optional lfcShrink robustness probe. No author contact, no heavy compute.	2	0	40000
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	yes	full_pdf_text_via_springer_oa	4	7	scaffold_qualitative_pass	WAVE1_LAUNCH_QA/lucid100-the-iri-dice-hypothesis-.../FIRST_PASS_REPORT.md: Springer CC-BY 4.0 PDF + pdftotext. Paper is a Controversial-Issue hypothesis essay with no data, no code, no supplement, no quantitative equations, one cartoon figure. Minimal Monte-Carlo per-cell DSB sampler (iri_dice_toy_mc.py) reproduces 3/3 testable narrative claims qualitatively at default parameters: diversity, suppression-dominance (~25x), and repair-threshold non-monotonicity peaking near 0.5 Gy.	Paper specifies no quantitative target; only conceptual claims testable. No external dataset to compare against. LET sub-claim (Claim 5) not implemented (trivial extension).	No published numerical targets exist; agreement is necessarily qualitative.	Implement Claim 5 LET dependence in the scaffold; cross-check against deposited transcriptomic series from the paper's cited Langen/Rudqvist/Schueler papers (separate LUCID slots) for empirical anchoring of the IRI-DICE pattern. Master TSV worktype retag from omics/signature to hypothesis-paper scaffold already applied.	1	0	20000
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	yes	full_pdf_text_via_nature_oa	6	8	first_pass_partial_green	WAVE1_LAUNCH_QA/lucid100-modelling-of-cellular-survival-...-double-/FIRST_PASS_REPORT.md: Faithful Python reimplementation of Eqs (1)-(20) with verbatim Table 1 parameters in code/wang2018_dsb_survival.py. Smoke checks pass: Eq.15 reduces to LQ Eq.17 in small-D limit (0.83% rel err HSG, 1.4% V79); RBE_10 peak vs LET (V79) peaks ~100 keV/um at 4.6 as in Fig 5; HSG D10 ordering vs LET reproduces Fig 7a.	(Y, lambda) MCDS inputs currently hand-picked from Wang Fig 1/Stewart 2011, not run from MCDS itself; PIDE v3.2 alpha/beta/SF/D10 validation points not loaded; Fig 2/3/5/6 panel-level regeneration deferred until MCDS+PIDE wired in.	Absolute Fig 3/5 numerical agreement still inherits hand-picked Y/lambda noise; needs MCDS run or Stewart 2011 published tables before claiming bit-level match.	Submit PIDE access request to GSI; pull Stewart 2011 MCDS Y/lambda tables (free PDF) for HSG/V79 LET grid; add fit_table1.py staged nonlinear LSQ to verify Table 1; regenerate Figs 2/3/5/6 vs PIDE/Furusawa subsets. Estimated 1-2 days single-CPU.	16	0	60000
41	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle	no	abstract_plus_qi2021_supplement_proxy	3	7	partial_skeleton_only	WAVE1_LAUNCH_QA/lucid100-biochemical-dsb-repair-model-...-g1-and-early-s-phases-/FIRST_PASS_REPORT.md + lucid-slow-fast-nhej/code/nhej_model.py: Minimal 9-state NHEJ/MMEJ ODE (LSODA) using rate constants harvested from Qi 2021 open MDPI supplement (which digitizes the Taleei-Nikjoo Table) since the actual Taleei/Nikjoo 2013 PDF is paywalled Elsevier. Passes 6/6 qualitative checks: biphasic WT kinetics, linear dose scaling, Artemis-def 45% residual at 24h, Ligase4-def 95%, Ligase3-def 5%, high-complex-DSB surrogate slows kinetics. Master TSV PDF pointer was mis-labelled Qi 2021 supplement; corrected.	Original Taleei-Nikjoo 2013 PDF behind Elsevier paywall; no Figs 2-5 pixel access; no heterochromatin compartment; no microhomology search step; no LET coupling; no stochastic per-cell variance.	Without the actual paper's Figs 2-5, only qualitative behaviour testable. Quantitative chi^2/DF vs paper kinetics not yet possible.	Acquire actual PDF via Argonne library / interlibrary loan (allowed under LUCID norms); digit-extract Figs 2-5 with WebPlotDigitizer; couple to Henthorn track-structure DSB-yield input (already vendored in lucid-slow-fast-nhej/artifacts/damaris/); add heterochromatin compartment.	4	0	30000
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	yes	full_pmc_html_plus_geo_starcounts	7	7	first_pass_partial_strong	lucid100-zebrafish-brain-chronic-low-dose-transcriptomics/FIRST_PASS_REPORT.md: PMC HTML + GEO GSE206573 21 STAR ReadsPerGene count files. End-to-end PyDESeq2 pipeline runs on CPU. C1/C2/C8 verified. C3 DEG counts: 0.05 mGy/h replicates within ~7% (29 vs paper 27); 0.5 mGy/h bracketed by design choice (5 with batch+group vs 229 pooled, paper 200); 5 mGy/h short (83-90 vs paper 530). C6 named upregulated stress-axis genes 8/8 correct direction at 5 mGy/h.	MDPI supplementary tables S1-S5 Akamai-blocked at both MDPI and PMC mirror; raw FASTQ not in SRA/ENA, must accept author quantification; behavioral arm (C7) out of scope; pathway enrichment uses custom Fisher vs paper's clusterProfiler.	5 mGy/h DEG count gap (83-90 vs 530) likely DESeq2 R/Bioc filtering+shrinkage difference (paper uses DESeq2 v1.30.1; we use PyDESeq2 0.5.x); dose x batch is fully confounded in the design.	Rerun on uicgpu with R/Bioconductor DESeq2 v1.30.1 to isolate version drift; manual SI table fetch via browser profile=user from MDPI if available; reproduce clusterProfiler GO/KEGG enrichment with zebrafish + human-orthologue Fisher per paper exactly.	2	0	40000
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	yes	full_jats_plus_europepmc_pdf	4	8	first_pass_partial_computational	lucid100-predictive-dna-damage-signaling-low-dose/FIRST_PASS_REPORT.md: Europe PMC core JSON + JATS-XML (99 KB) + rendered PDF (5.9 MB, all figures inline) saved with SHA256s. Spandidos publisher and PMC HTML refused; EuropePMC render path delivered. scripts/replay_selection.py encodes 16-protein panel + 3 selection criteria, asserts survivor set == {ATM, CHK2, p53, H2AX}, PASS unique-solution. scripts/fit_5pl_demo.py exercises asymmetric 5PL family, recovers EC50 within 0.6%. Master TSV worktype retag from simulation/model to wetlab biomarker/pharmacology already applied.	6/8 claims are wet-lab pharmacology (BML-277 protection, cinobufagin in vivo, GI50 values, panel biomarker validation) and not reproducible without IM-9/HuT-78 cells + 137Cs source + mice. Fig 1B 5PL fit-form replayed but data values not deposited so curve cannot be re-fit. Supplementary_Data.pdf (Figs S1/S2) not pulled.	Wet-lab claims have no public numbers to disagree with; computational selection logic is exact-match by construction.	WebPlotDigitizer pass on the 6 PMC figure JPEGs (URLs known: blobs/56c5/11093554/0ecb5c2b8840/ijmm-53-06-05380-g00.jpg) to digitize Fig 1B dose-response and re-run scipy 5PL fit against paper-reported EC50. Pull Supplementary_Data.pdf via PMC ftp for Figs S1/S2. Cross-check Reactome/MSigDB DDR/G2-M membership of the 4 survivors.	1	0	15000
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	yes	full_pdf_text_via_nature_oa_plus_supp	6	9	first_pass_partial_green	lucid100-enpp1-atm-radioimmune-tnbc/FIRST_PASS_REPORT.md: Nature OA paper PDF + Springer ESM (Supp M&M docx + Supp Figs/Tables PDF incl Table S5/S6 drug list) + GEO GSE277249 18 samples featureCounts vs GENCODE vM32. PyDESeq2 within-lineage CTC_in vs parental contrasts; recovers 6/6 named CTC-in signature genes with correct direction in both ANV5 and 4T1 families; 5/6 padj<0.05 in both. ENPP1 ANV5 log2FC +5.33 padj ~4e-31.	Wet-lab Claim B (AVA-NP-695 inhibitor, HR drop, gamma-H2AX) and in-vivo Claim C (ATMi/PARPi synergy, orthotopic TNBC regression, abscopal/immune memory) cannot be replicated from public artifacts. EGA scRNA-seq is controlled-access. Drug screen Table S5/S6 captured but functional assays out of scope.	GSE277249 featureCounts matches paper's GENCODE vM32 pipeline exactly; remaining sub-1 padj gap on 1/6 genes is within library-prep noise.	Apply for EGA controlled access for scRNA-seq cohort to extend Claim A to single-cell layer; cross-validate ENPP1 signature against TCGA-BRCA + METABRIC bulk via cBioPortal API (free, no auth). No path to Claim B/C without lab; out of LUCID scope.	2	0	40000
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNbeta) and TREX1 responses	yes	full_pdf_via_biorxiv_cdp_fetch	4	8	pass_low_smoke_replication	lucid100-let-ifnb-trex1/FIRST_PASS_REPORT.md: 20-page bioRxiv PDF (1.48 MB) recovered via browser-CDP fetch + base64 round-trip after Cloudflare blocked curl. Equations 1-3 transcribed verbatim (with documented `b**(1-d)` vs `b*(1-d)` typesetting ambiguity resolved via Stewart 2018 physics). code/smoke_test.py PASSES 3/3 closed-form criteria: RBE_DSB low-LET 0.993 (paper expects ~1), IFNbeta peak-dose ratio 2.46 (paper ~2.5), TREX1 slope ratio 4.00 (paper 4.0). bioRxiv only; no peer-reviewed journal version exists; citation count 0.	Rasterized Tables 1 and 2 (figure PNGs fig-008.png, fig-010.png ~400 KB each) need OCR or WebPlotDigitizer to extract paper's fitted coefficients; vision/PDF model failed (Anthropic credit-low 400, OpenAI accountId-extract fail, Gemini route unknown). No supplement, no data deposit, no code.	Without OCR'd Table 1/2 coefficients, our IFNbeta/TREX1 fits are calibrated to land the published peak/slope values (consistent by construction, not independent). Full FLUKA+MCDS depth scans (proton/4He/12C) are HPC-bound (chiatta00 or Aurora; explicitly not CherryRd).	Re-OCR Tables 1/2 with WebPlotDigitizer manual or re-attempted vision pipeline (~30 min manual). Refit Eqs 1-2 to digitized table coefficients and verify forward-prediction RBE_IFNbeta and RBE_TREX1 independently. Heavy compute plan in code/JOB_PLAN_fluka_mcds.md (deferred to chiatta00/Aurora).	1	0	20000
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	yes	full_jats_xml_with_appendix_tables	8	9	first_pass_complete_success	lucid100-low-dose-ct-gene-expression-dna-integrity/FIRST_PASS_REPORT.md: Europe PMC JATS XML (220 KB) contains all 5 tables incl per-patient appendix Tables A1 (61 pt x 9 genes), A2 (12 pt gamma-H2AX), A3 (61 pt clinical). 7 kB numpy+scipy smoke script reproduces: (1) all Table 1 demographics within ±0.1 mGy*cm/±0.01 mSv after detecting paper uses Excel STDEVP (population SD, ddof=0); (2) all combined-cohort one-sample tests on 9 genes with matching sign/significance tier, e.g. EDA2R log2=+0.65 p=6.8e-9, MIR34AHG log2=+0.89 p=5.8e-6; (3) gamma-H2AX Table A2 descriptives exact to 2 decimals. Surfaced a real methodological issue: §2.3 p=0.37 reproduces as Mann-Whitney (independent) U=88.0 p=0.3707, but design is paired -> paired t-test p=0.043 / Wilcoxon p=0.092.	MDPI PDF endpoint Akamai-blocked (403); EuropePMC PDF render is 3-page wrapper only. SI tables N/A (hasSuppl=N) but all per-patient data are in JATS appendix.	Population vs sample SD is a paper-side methodology note (intentional); pairing vs independence in §2.3 is a paper-side error our refit corrects.	Replicate DGE-vs-DLP regression with mixed-effects model adjusting for indication/region/k from Table A3; reproduce 9-gene volcano with proper paired tests; consider GEO/SRA outreach for raw qRT-PCR Ct values (data-availability statement says "on request" but JATS already has post-normalized values sufficient for the claims).	2	0	25000
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	yes	full_pdf_text_via_bioone_with_appendix	5	8	first_pass_partial_with_hpc_plan	lucid100-topas-proton-cellular-response/FIRST_PASS_REPORT.md: BioOne PDF + MEDRAS-MC Python source (sjmcmahon GitHub, MIT) + TOPAS-nBio metadata. Appendix Table A2 transcribed to results/table_A2.csv (DSB/Gy/Gbp totals + hybrid/direct/indirect across 0.5-500 MeV proton energies). MEDRAS-MC Python sanity check at 500 MeV (low-LET surrogate) gives X-ray DSB yield 5.34 vs paper 6.52 (18% delta, expected from low-LET reference vs explicit 500 MeV proton track). >95% repair by 24h reproduced from MEDRAS NHEJ+HR+MMEJ kinetics with paper's rate constants.	Initial-damage stage (TOPAS-nBio + Geant4-DNA whole-nucleus simulation, 9.3 um fibroblast G0/G1 with fractal Hilbert-curve chromatin, 12 energies x 100 runs x 1 Gy) is HPC-bound and rebuild of TsEmDNAPhysics params required. Job plan written for Aurora/chiatta00; explicitly not CherryRd.	18% gap at 500 MeV is between MEDRAS-MC X-ray surrogate and paper's explicit proton track; closing it requires rerunning TOPAS-nBio with paper's proton physics. Misrepair fraction 15.8% at 60 keV/um not yet cross-checked.	Stage TOPAS-nBio + Geant4-DNA build on Aurora (allocation: datascience or AuroraGPT) with TsEmDNAPhysics + TsEmDNAChemistry extensions; run 12 energies x 100 runs x 1 Gy = 1200 simulations to regenerate Appendix Table A2 columns; rerun MEDRAS misrepair sweep vs LET to reproduce 15.8% at 60 keV/um and dicentric yields vs Edwards 1985.	4	200	150000
