rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	evidence	coverage_blockers	accuracy_blockers	next_iteration_to_improve	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain
26	10.1186/2041-9414-3-8	Staaf et al. 2012 mixed-beam gamma-H2AX (Genome Integrity 3:8)	yes	pdf_text_ready	7	8	first_pass_complete_amber_keep	REPORT.md verdict 'PARTIAL -> REPLICATED for main quantitative claims, 7/10'. Independent reimplementation in lucid-staaf-mixed-beam-gamma-h2ax/: digitized Figs 2/3/5 from 200dpi PNGs (no SI numerics), refit linear dose-response and reproduced RBE_alpha(total)=0.74+/-0.19 vs paper 0.76+/-0.52, RBE_alpha(LF)=2.41+/-1.13 vs 2.54+/-1.11, additivity supported within 1 SD across all 3 mixed-beam doses (both total IRIF and LF), Fig 5B large-foci delay qualitatively reproduced (-14 ppt at 0.5h obs vs additive), alpha-particles-per-nucleus 3.40+/-0.65 vs paper 3.57+/-0.68. Code in code/, results+digitized_data.py, figures regenerated.	No raw per-experiment data published; only summary figure points => paired-t p<0.001 cannot be matched (we get p~0.10 from Welch t-test on digitized SDs); Fig 4 per-focus area distributions not digitized; no wet-lab redo possible.	Effect sizes match within 3-5% but error-bar magnitudes digitized from PNGs are coarse; statistical significance differs by Welch-vs-paired test choice; small intercept offsets from rounding.	Digitize Fig 4 SF/LF per-focus area histograms (~1 CPU-h with WebPlotDigitizer), then re-implement paired t-test by bootstrapping the n=4 experiment-level means recovered from error bars; should push coverage 7->8 and bring p-values into agreement.	1	0	40000
27	10.3390/e25091322	Cordoni 2023 Emergence of Deviation from Poisson Law (Entropy 25:1322)	yes	pdf_text_ready	9	9	replicated_model_first_pass	REPORT.md: full independent reimplementation of GSM^2 SSA + macroscopic ODE (Eq 11) + moment ODE (Eq 16) + Ornstein-Uhlenbeck LNA (Eq 22). 20000 SSA paths and 20000 OU paths over t in [0,1.5] at K=1 with paper params x0=100,y0=0,r=4,a=0.1,btilde=0.01. LNA-vs-SSA agreement: x_bar 0.1435 vs 0.1439, y_bar 11.260 vs 11.178, Var(Y) 7.648 vs 7.654, Fano(Y) 0.679 vs 0.685. Per-time-slice Fano(Y) at t=0.5/0.7/0.9 SSA 0.686 vs LNA 0.682/0.680/0.679 — sub-Poissonian claim reproduced quantitatively. Figs 1/2/3 regenerated. CPU only, ~11s wall.	Paper publishes no source code or numeric figure data (theoretical paper); friction tag F1 only.	None of substance for covered subset; LNA vs SSA agreement is at <1% on means and <0.3% on variances — well within Monte Carlo noise budget.	Already at scientific saturation for this paper. Optional: sweep additional (a,b,r,K) grid points to confirm the sub-Poissonian regime persists, ~30min CPU, marginal gain.	0.5	0	10000
28	10.1371/journal.pone.0044293	Li, Qian, Wang, Cucinotta 2012 Stochastic Model of DNA Fragments Rejoining (PLoS ONE 7:e44293)	yes	pdf_text_ready	8	8	first_pass_partial_strong	REPORT.md: 5/7 paper claims directly reproduced via independent Gillespie reimplementation (C1 jump at L*=45bp reproduced 6.3x drop 90.1->14.4; C2 volume monotone+; C4 M_T monotone+; C5 high-LET vs low-LET 2.3x slower with heavy upper tail; C6 biphasic kinetics on log-t). C3, C8 structural agreement; C7 53BP1 foci comparison deferred. Code in code/gillespie_rejoining.py + run_fig*.py, all figures regenerated, ~7s CPU total.	Paper does not quantify k1,k2,k3 (arbitrary units), so no absolute time calibration; no per-fragment-end ordering (collapsed to count of blocked ends); 53BP1 foci data series not digitized (C7).	Volume scaling C2 magnitude weaker than paper's visual (we get 20% over 16x V; paper visual ~bigger) due to E-concentration convention choice; otherwise agreement is qualitative-quantitative consistent.	(a) Digitize Asaithamby 53BP1 foci data, fit k1/k2/k3 absolute scale by nonlinear least-squares (~2 CPU-h); (b) re-run with E as fixed-count vs concentration to test C2 magnitude (~30min CPU). Either lifts coverage 8->9.	2	0	30000
29	10.1186/s12860-019-0195-2	Turner et al. 2019 gamma-H2AX biodosimetry 137Cs mouse blood/spleen (BMC Mol Cell Biol 20:13)	yes	pdf_text_ready	9	9	replicated_model_first_pass	REPORT.md verdict: REPLICATED, 9/10 coverage and agreement. Used Additional file 2 (Table S2) full 25-row per-tissue means+SEM, Additional file 1 design, Table 1 doses, Table 3 correlations. Refit (k,alpha,r,p) by weighted Nelder-Mead: alpha=0.242 vs paper 0.255 (inside CI 0.183-0.323), weighted SSR 39 vs paper-params 59. MC activity inversion reproduces all 4 time-window correlations: 2-3d Pearson 0.853 vs paper 0.857; 2-5d 0.631 vs 0.610; 2-7d 0.568 vs 0.539; 2-14d 0.406 vs 0.337 — all within 0.03-0.07. ROC AUC 0.840 (replicated) vs 0.930 (paper, 95%CI 0.806-1.0) — inside CI. Spleen day-14 Pearson 0.870 vs paper 0.866.	(r,p) degeneracy on (1+r*t)^p means r and p individually not unique without paper's Maple SQP starting region; individual-mouse raw fluorescence not in supplements; biokinetics Eq 3 not recomputed from scratch (used Table 1 doses).	Replicated AUC 0.840 below paper 0.930 but inside paper's 95% CI; due to averaging-vs-single-fit and not having per-mouse (n=8) samples.	(a) Apply (r,p) constraint from Maple SQP basin estimate or sample paper's CIs to get tighter (r,p) draws (~30min CPU); (b) bootstrap n=8 group draws from SEM to lift AUC variance estimate (~30min CPU). Combined lifts accuracy 9->9+ but already near ceiling for public data.	1	0	15000
30	10.3390/ijms20112645	Ulyanenko et al. 2019 gammaH2AX/pATM in MSCs low dose-rate gamma (IJMS 20:2645)	yes	pdf_text_ready	8	9	replicated_model_first_pass	REPORT.md verdict: REPLICATED 8/10 coverage, 9/10 agreement. Algebraic recovery of latent I_0 and I_Di from over-determined system in Tables 1+2 (gammaH2AX 5 independent estimates of I_0 agree to +/-0.10; pATM uses paper's reported linear intercept). Refit all 3 linear regressions reproduces paper to 3+ decimal places: gammaH2AX acute y=2.479+0.0209x R^2=0.988 vs paper 2.478+0.0210x R^2=0.988 (exact); gammaH2AX chronic 2.251+0.0080x R^2=0.886 vs 2.249+0.0080x R^2=0.888 (exact); pATM acute 1.039+0.0160x R^2=0.997 vs 0.993+0.0160x R^2=0.997 (~5% intercept offset). Hockey-stick threshold 150 mGy gammaH2AX-chronic and 200 mGy pATM-chronic both supported by SSE comparison.	No public CSV / SI numerics — relies on algebraic recovery from Tables 1-3; Fig 3 colocalization intermediate doses interpolated (endpoint-only in narrative); per-cell raw counts (~3600-4800 cells per data point) not available so Lutz-Lutz 10000-iter bootstrap cannot be redone.	Hypothesis-test p-values for hockey-stick vs linear-nil are not reproduced (paper used Lutz-Lutz stochastic procedure with per-experiment SEMs); single-exp kinetic decay slightly overpredicts repair speed at 6h pATM-acute (8% remaining vs paper 14%) — likely multi-exponential.	(a) Implement Lutz-Lutz 10k-iter bootstrap using recovered SEMs as proxy (~30min CPU) — pushes p-values into qualitative agreement; (b) try bi-exponential decay for pATM kinetics (~10min CPU) — lifts accuracy 9->9+. Combined nudges coverage 8->9.	1	0	15000
31	10.3390/ijms23116268	Liew et al. 2022 UNIVERSE repair kinetics / dose-rate RBE (IJMS 23:6268)	partial	html_pmc_viewer_only	5	7	first_pass_partial	REPORT.md verdict: PARTIAL. Released equations + Table 1 parameters (DU145: K_iDSB=5.9e-3, K_cDSB=0.17, T_i=4min, T_c=100min; rat spinal cord with/without repair sets) + Table 3 R_TD50 corrections (1.015-1.061) all captured in code/lightweight_universe_audit.py and reproduced in results/summary.json + diagnostic_rbe_curves.csv (72 points). Generated 3 diagnostic figures showing qualitative separation of fixed-reference vs dose-rate-adapted vs no-repair RBE definitions across dose/LET/dose-rate. Stochastic ion-track driver (code/simulate_universe.py + kiefer_chatterjee.py) timed out mid-debug — kept as scaffolding only. Note: pdf_score_readiness lists pdf_missing_after_unpaywall_s2 but PMC HTML viewer copy and corpus extraction available.	No PDF — only PMC HTML viewer + LUCID corpus text. No public UNIVERSE code, no raw MC outputs, no FLUKA SOBP beamline, no GPU 3-step diffused-RDD parameters; stochastic simulator non-functional. Table 2 max-relative-difference numbers cannot be reproduced from public artifacts (F1+F2+F5+F7).	Audit is formula-and-table level only; qualitative RBE-curve separation reproduced but Table 2 numerics blocked; Fig 3 SOBP RBE benchmark only diagnostic-quality (no FLUKA reference).	(a) Acquire actual PDF (MDPI is OA, retry direct DOI resolve to ijms23116268 article page ~5min); (b) port stochastic driver from scaffolding (~6 CPU-h debug + ~12 CPU-h MC for cell-survival curves at 1-4 LET points); only Table 2 exact match is gated on author's GPU RDD code which appears truly unreleased.	18	0	120000
32	10.1371/journal.pcbi.0030155	Costes et al. 2007 Image-Based Modeling of DNA Damage Nuclear Sub-Domains (PLoS Comput Biol 3:e155)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	No replication folder yet (candidate_curated in master). Full open-access PDF acquired at _LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf (938KB v1.3). Paper is a Monte Carlo simulation of DSB locations in synthetic nuclei with chromosome geometry + microscope optics, fitted to high-LET vs low-LET 53BP1/pATM/gammaH2AX RIF distributions. Replication-tractable: paper publishes DSB-induction probability from PFGE fragment data and simulation methodology, no closed code but the algorithm is fully specified.	No replication folder/code yet; no reimplementation of MC nuclear geometry + DSB sampler + virtual microscope; no comparison to high-LET/low-LET RIF distributions in the paper.	Until a folder is created and a first-pass run produced, accuracy is unmeasured (rating reflects PDF-only paper-quality, no own-run residuals).	Create lucid-costes-rif-subdomain-mc/ folder, scaffold a 3D chromosome-territory generator (NumPy + scipy.spatial), implement PFGE-derived DSB probability sampler, render with Gaussian PSF; first-pass run gives ~Fig 2-3 RIF distribution match (~6 CPU-h on 1 core, ~50K tokens for code).	6	0	60000
33	10.1186/s40168-017-0325-z	Beale, Cervantes et al. 2017 Space-type radiation gut microbiome+metabolome (Microbiome 5:105)	yes	pdf_text_ready	2	4	scaffold_pdf_ready_no_run	No replication folder. Full OA PDF at rank_033/paper.pdf (3.4MB). Paper is 16S/metagenomics + metabolomics + metabolic-network modeling in mouse model after high-LET (^16O, ^56Fe) and low-dose-rate gamma exposure. Replication tractability: raw 16S/metagenome reads on SRA (paper Data Availability typically lists BioProject), metabolomics in MetaboLights/Metabolomics Workbench; LUCID rubric work would re-run QIIME2/DADA2 + DESeq2 + PICRUSt2 + metabolic enrichment.	No folder, no reimplementation, no SRA accession lookup, no QIIME2 re-run. Heavy compute and ~50-200 GB raw reads.	Accuracy unmeasured until pipeline runs.	(a) Folder + extract BioProject PRJ accession from paper Data Availability (~10min); (b) download raw 16S reads via sra-toolkit (~30min); (c) re-run DADA2 + alpha/beta diversity to reproduce Figure 1-2 (~3 CPU-h on cherryrd) or schedule on uicgpu (~30min) — total ~50K tokens.	4	0	80000
34	10.1038/s41598-019-45960-z	McMahon et al. 2019 Intensity-modulated radiation protective effects (Sci Rep 9:9809)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	No replication folder. Full OA PDF at rank_034/paper.pdf (3.8MB). Paper combines wet-lab clonogenic survival in AGO1522 and DU145 under uniform vs half-field 6MV irradiation with a multi-cellular dose-rate + intercellular-signalling model (split-dose, fractionated). Replication tractability: model equations and best-fit parameters published; raw survival points readable from figures; bystander/signalling formalism follows McMahon-Prise lineage with available prior code.	No folder, no model reimplementation, no digitization of survival curves.	Accuracy unmeasured.	(a) Create lucid-mcmahon-imrt-bystander/ folder; (b) digitize Figures 2-4 survival curves with WebPlotDigitizer (~1 h manual + 1 CPU-h); (c) implement intercellular-signalling LQ-extension and fit on uicgpu CPU (~2 CPU-h) — reproduces SF curve overlays, lifts coverage 2->6 typical. ~60K tokens.	3	0	60000
35	10.1038/s41598-019-54941-1	Wang et al. 2019 Stochastic multicellular x-ray DSB+misrejoining+death (Sci Rep 9:18829)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	No replication folder. Full OA PDF at rank_035/paper.pdf (4.6MB). Paper uses Geant4 + Geant4-DNA + chemistry modules on 1224 squamous cells at 1 Gy 6MV x-rays with pO2-dependent DSB formation and free-end misrejoining. Heavy compute (Geant4-DNA tracking ~hours/cell). Replication-tractable at the analytical-model level via Medras-MC or simplified DSB+misrejoining ABM; full bit-exact reproduction is HPC-bound.	No folder, no Geant4-DNA install/run, no simplified analytical surrogate. Full Geant4-DNA reproduction = HPC-class CPU-h (~10^4 CPU-h on Aurora).	Accuracy unmeasured; surrogate-level vs Geant4-DNA full-resolution distinction is consequential.	(a) Folder + ingest Table 1 parameters and Figure data; (b) implement analytical Medras-MC-style DSB+pO2+misrejoining surrogate on cherryrd (~4 CPU-h) — reproduces SF and aberration counts to ~10-20% of paper; for bit-exact reproduction, schedule Geant4-DNA on uicgpu/Aurora (large CPU budget, separate phase).	4	0	70000
