rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	evidence	coverage_blockers	accuracy_blockers	next_iteration_to_improve	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	no	landing_page_print_only	1	1	triage_no_go	source/paper.pdf is 3-page Sciencedomain landing/print stub (pdftotext confirms 'Return to Article Details / Download PDF' boilerplate not article body); NO_GO_REPORT.md concludes predatory-adjacent venue (Sciencedomain Intl/ARRB, not DOAJ, not Scopus, 0 citations), wet-lab in vivo (C. elegans + AmCl3, transgenic CF1553/CL2166/PD4251/RW1596), no simulation/code/data, methodological red flag on 0.748 uSv/well dose; Cloudflare-blocked, browser PDF retry not attempted; no replication artifact in folder beyond NO-GO documentation	No real full PDF; Cloudflare bot challenge on landing+PDF; no SI/dataset/code; replication-category mismatch (wet-lab not simulation)	No covered subset to evaluate; paper has no computational claim to agree with and abstract-level dose figure (0.748 uSv) cannot be disambiguated without Methods	Demote/replace slot per NO_GO_REPORT recommendation (Buisset-Goussen/Dubois IRSN C. elegans, Sakashita NIRS-HIMAC, Maremonti NMBU); browser profile=user retry on Sciencedomain CF challenge has very low ROI even if it works (still wet-lab not computational)	0.25	0	15000
52	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	no	no_pdf_open_dataset_only	4	7	smoke_only_partial	No paper PDF (Unpaywall closed, no PMC, no preprint); only STOREDB DATASET1252 study_and_dataset_description_v{1,2}.pdf (148-152 KB CC-BY-4.0 metadata, not the article). Despite paywall, substantive replication of underlying backbone: parse_db.py loaded 1020 (dose, SF) rows across 101 datasets matching Polgar 2022 v2 manifest; fit_models.py reran LQ vs Joiner-Marples Induced-Repair on all 101 curves in <10s; reproduced published IR parameters with median |rel diff| ~11% for alpha_r/alpha_s/D_c (n=57,59,66); HRS-IRR signature flagged in 40/98 curves; landmark Lambin 1993 HT29 and Marples-Joiner V79 reproduce at top of ranking (delta-AICc 25.2, 35.6).	Paywall on article body blocks analytical MML formula, MML*LEM coupling, exact ion validation set; no public author code repo found for MML/MML*LEM	Headline LET-compression result not testable from STOREDB alone (only 7 high-LET datasets, mostly photons); median IR parameters across LET subset are flat (D_c 0.184 vs 0.220, alpha_s/alpha_r 11.6 vs 11.0)	Acquire full PDF via institutional Radiation Research access (user browser profile) to expose analytical MML formula + 93-curve filter rule; manual harvest of cited helium/carbon ion validation sets; then refit MML+LEM with bounded scipy.optimize; LEM Monte Carlo small Aurora job optional	4	0	100000
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	yes	pdf_text_ready	3	8	pass_low_partial	artifacts/paper.pdf 2.47MB Gold-OA CC-BY 4.0 (IOP /article/<doi>/pdf bypassed Radware), 10pp pdftotext extracted, 6 figures via pdfimages (Fig 2a-c PSM bar charts, Fig 2b Venn, Fig 3a/b GO, Fig 4 RuvC/DdrA/DdrB PSM trajectories). Smoke 7/7 PASS in results/smoke_test_report.json: UP000002524 (3085 proteins, strain R1) resolves; 2238 detected = 72.5% of reference proteome (within 50-90% shotgun band); 3/3 named proteins (RuvC Q9RX75, DdrA Q9RX92, DdrB Q9RY80) carry DNA-repair + DNA-binding GO; 2/3 have GO:0071480 gamma-response; Venn arithmetic self-consistent (2034 shared + 142 ctrl-only + 62 rad-only = 2238)	Hard blocker: no PRIDE/ProteomeXchange/MassIVE/jPOSTrepo deposit for the 6 kGy 0/1/3 h experiment (lab has unrelated PXD035309/PXD062500); 62 radiation-only and 142 control-only protein lists never published; no data-availability statement	Cannot reproduce Fig 3b GO enrichment or Fig 4 PSM trajectories from public data; symbolic GO check on the 3 named proteins is qualitative not quantitative; no independent re-search of raw spectra possible	Re-check PRIDE/PROXI at +6mo and +12mo for Zhang/BIT submitter mentioning 6 kGy + D. radiodurans; if lists deposited, pFind3-equivalent re-search is ~16-core laptop scale, no HPC; without deposit ceiling stays at PASS-low	1	0	40000
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	no	jats_xml_full_text	6	9	first_pass_partial_strong	No folder-local PDF (EuropePMC 500, NCBI reCAPTCHA), but PMC OAI-PMH JATS XML 80 KB captured all 5 equations, both tables, all 5 figure captions, Unpaywall green; Krisko & Radman 2010 PMC2922536 source-data paper resolved. scripts/smoke_shuryak_2012.py implements eqs (2-5) with Table-1 parameters (Fmax=8.5 nmol/mg, Kdam_gamma=10 kGy^-1, Kdam_UV=3.99 m2/kJ, Krep=13.9 or 0 for recA-, X=3.88 D.rad, X=6.76 E.coli/lambda) and reproduces 10/10 dominant-mechanism cells of Table 2 across D.rad/E.coli/lambda x gamma/UV; results/table-of-checks shows all match (Q2 dominates wild-type, Q1 dominates recA-).	Authors' FORTRAN random-restart simulated-annealing fitter not released (no GitHub igorshuryak, no Zenodo); Krisko & Radman 2010 F(D)/S(D) only as figure points (no tabular CSV); Fig 3-5 of this paper not reproduced (placeholders only); single 20 kGy boundary-case Q1 switch not yet emitted per-dose by smoke	Quantitative end-of-range S values only within a few orders of magnitude using placeholder _logistic_F callables; no numeric refit yet; CIs around (Kdam_UV, Krep, X) not independently estimated	WebPlotDigitizer pass on Krisko & Radman 2010 Figs 1-2 (use browser profile=user for PNAS) for S(D), F(D); replace _logistic_F interpolators; add scripts/refit_shuryak_2012.py using scipy.optimize.minimize with random restarts; check refit falls inside paper 95% CIs; add Fig 3/4/5 plotters. Optional Daly 2007 PLoS Biol portability test.	2	0	60000
55	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	no	no_pdf_oa_companions_only	2	6	scoping_only_qualitative	No BBRC PDF (Elsevier closed, no PMC, no preprint, no Mountain Scholar thesis); only artifacts/buglewicz_cas15972_carbon_PMC.pdf 2.1MB and kato_2019_42600_carbon.pdf 2.5MB OA companion papers from same lab + small landing stub 5.5KB. notes/claims.md enumerates 8 claims C1-C8; scripts/replicate_smoke.py + data/smoke_summary.json shows LQ + Lea-Catcheside G(lambda) + NHEJ-IDRE qualitative smoke PASS 3/3: C1 SF(2 Gy)=0.7261 WT > 0.5379 HR- > 0.3198 NHEJ- (panel ordering consistent with PMC10727999 SER 1.00/1.63/1.72); C2 LDR/acute ratio 1.548 WT, 1.567 HR- (sparing); C3 NHEJ- acute SF 0.0948 vs LDR 0.0451 (IDRE mechanism, ratio 0.476). C4-C8 (cell cycle, gH2AX foci, growth inhibition, cross-agent, exact panel/dose-rate window) BLOCKED.	Paywall + no PMC + no preprint blocks numeric values; no GEO/SRA/Zenodo/Figshare/OSF deposit; wet-lab clonogenic and gH2AX foci panels not deposited as source-data spreadsheets; cell-line panel inferred from references not confirmed; LQ parameters illustrative not measured	No quantitative number in the BBRC body has been reproduced; 3/3 qualitative claims rest on companion-paper parameters not the target paper itself; foci/cell-cycle/growth data simply absent	Acquire BBRC PDF via institutional Elsevier subscription (browser profile=user); replace illustrative LQ alpha/beta with measured values; convert C1/C2/C3 from qualitative to quantitative; without PDF, cross-reference Jones 1986/Joshi-Ngo/Mateos 1989 IDRE-in-NHEJ patterns for indirect priors. Retag worktype omics->wet-lab.	2	0	40000
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	yes	pdf_text_ready	5	8	first_pass_partial	artifacts/paper.pdf 3.17MB OA CC-BY 4.0 (PMB 71:105028); ahlim3/SPT-SDD-Framework GitHub clone (1446 files, dummy SDD libs + PHSP + dose CSVs for e/p/alpha); MEDRAS-MC (sjmcmahon BSD-2) already replicated in slot 16. Smoke /tmp/smoke_runner.py + code/summarize_smoke.py ran 3 particles x 10 cells in <2s on CherryRd: alpha mean dose 1.0534 Gy, 2.80 primary tracks, 1033 damage entries; proton 1.0410 Gy, 14.40 tracks, 2002 damages; electron 0.9916 Gy, 367.50 tracks, 2447 damages. damages-per-track ratio (~370 alpha vs ~6.7 electron) consistent with LET ratio; output SDD files conform to SDDv2.0 with required McMahon headers (46-chromosome G0/G1, DNA density 14.43 Mbp/um3, damage def 1,0,10,10,11.75); drop-in to MEDRAS-MC.	Full SPT-SDD libraries (>50GB) author-excluded (size, not IP); TOPAS-nBio input decks not in repo (need rebuild from Schuemann 2019b + Sakata 2019); HPC submission scripts ORNL-CADES-specific; Supplementary Data 1 Radware bot-blocked; no LICENSE file or requirements.txt; full Figs 8-17 reproduction needs Step-1 library + Step-2 cells + Step-3 MEDRAS-MC at weeks-of-Aurora scale	Smoke validates pipeline mechanics not paper figure numerics; damages-per-track ratios sane but not bit-compared; per-cell residual DSBs and misrepair not yet run through MEDRAS-MC Fidelity; high-LET under-prediction (paper Section 4) not yet reproduced	A1+A2 cheap (CherryRd): pull Supplementary Data 1 via user browser session, wire SPT-SDD smoke outputs into lucid-medras-mc runner, MEDRAS Fidelity on 30 smoke cells vs slot-16 envelopes. B1 Wang email needs Rick approval. B2/C: Aurora batch for minimum-reproducible-library (one particle one energy bin) then full Figs 8-17 reproduction.	1	200	80000
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	yes	pdf_text_ready	6	7	partial_table_only	paper-landing.pdf 3.92MB / 40 pages (full MDPI Genes CC-BY 3.0 PDF; paper.txt 2000 lines), Unpaywall is_oa=true. code/replicate_chi2_or.py + results reconstructed all 16 main-text cells (4 SNPs x 4 cohort strata) by largest-remainder(N x freq) from Table 1, recomputed Pearson 2x3 genotype chi2 (df=2), Pearson 2x2 allelic chi2 (df=1), Woolf 95% CI on allelic OR, plus HWE. Concordance: 13/16 (81%) genotype agree, 14/16 (88%) allelic agree, 12/16 (75%) OR direction agree; headline TP53 intron3/intron6/Arg72Pro/p21 codon31 enrichment in exposed Russian workers reproduces unambiguously. Flagged 4 paper-side issues (impossible p=4.736 column-shift typo at rs17878362xSMCCxRussian; rs1801270xSMCCxKazakh p=0.012 inconsistent with 0.265 vs 0.266 allele freqs; rs1625895 OR-convention reciprocal mismatches; control HWE violations at rs1625895xSMCCxKazakh p<1e-4 and rs17878362xBalkashxRussian p=0.006).	Tier-2 supplementary tables S1/S2 (APC/VEGF/XPD/RAD51) Akamai-bot-blocked; Tier-3 raw genotype data 'available on request' no public deposit; Tier-4 Vorobtsova 2010/Akulevich 2009 cross-cohort frequencies not yet pulled; Tier-5 polygenic radioresistance score needs independent cohort	Reconstruction is integer-rounded from frequencies x N, so per-cell counts may differ by +/-1 from authors' raw counts; cannot independently verify OR convention chosen per cell without raw data; 2/16 allelic decisions and 3/16 genotype decisions diverge from paper-printed thresholds	Manual download of MDPI S1/S2 via user browser (5 min), extend replicate_chi2_or.py to APC/VEGF/XPD/RAD51 (~30 min); pull Vorobtsova 2010 Mayak frequencies for cross-cohort enrichment-consistency Z (half a day, no compute); this lifts coverage from table-only to table+supplement+external-cohort	1	0	50000
58	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	no	no_pdf_predecessor_only	2	5	smoke_only_degraded	No paper PDF (Elsevier IJROBP closed, Unpaywall no OA, no preprint), no supplement, UNIVERSE engine never released. Replication built from predecessor open papers: Liew 2019 PMC6929106 static UNIVERSE (alpha_DSB=5e-3 DSB/(Mbp.Gy), N_giant_loop=3000 of 2 Mbp, HRF=(m*K+[O2])/(K+[O2]) with m=2.94 K=0.129%) + Liew 2022 IJMS DDRK + literature ROD center g_ROD~0.42 mmHg/Gy from Pratx 2019/Petersson 2020. code/flash_oxygen_smoke.py ran 20 conditions (D in {10,20} Gy x [O2]_0 in {0.5,2,5,7.5,21}% x {CONV 0.07, FLASH 100} Gy/s) in 64.5s on CherryRd. results/smoke_sweep.csv shows qualitative FLASH-sparing at very low O2 only: 20 Gy/0.5% O2 SF_CONV=0.0056 vs SF_FLASH=0.0275 (~5x); DSB count rises with dose (~213->425 going 10->20 Gy at 0.5%); DSB rises with O2 (~213->297 at 10 Gy CONV across 0.5->21%).	Paywalled article body + supplement + closed UNIVERSE source block all parameter access (repair half-lives, exact g_ROD, tau_reox per endpoint); 7 endpoints x ~5 free parameters not enumerable from predecessors; closed-source means no bit-exact reproduction even with the paper in hand	With literature-default parameters smoke gives CONV > FLASH for [O2]_0 >= 2% which is OPPOSITE to paper claim that FLASH effect peaks around physoxia (4-7% O2); no in-vivo endpoint (mouse tail, brain memory, lung, intestine) predictions reproduced; quantitative OER curve shape not fit	Cross-validate against open sjmcmahon/FLASH-OER (MIT, ~100 LOC) to bound model-to-model spread (1 session, no HPC); attempt IJROBP PDF via institutional Elsevier subscription (browser profile=user); if accessible, L3 numerical refit of Figs 1-5 possible on CherryRd; otherwise ceiling is smoke-only.	2	0	60000
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	yes	pdf_text_ready	2	3	triage_no_go_wetlab	artifacts/europepmc_PMC5804539.pdf 1019 KB (full 13pp PDF) + europepmc_fullText.xml 134KB JATS confirmed by NO_GO_REPORT.md and FIRST_PASS_REPORT.md. Paper is small in-vivo C57BL/6 mouse (n=8 sham, n=60 treated, 5 daily 0.1 Gy fractions = 0.5 Gy cumulative); 7 bar-chart figures, ZERO tables, ZERO supplementary materials, no GEO/SRA/ENA/ArrayExpress/ProteomeXchange/MetaboLights/BioStudies/EMPIAR/figshare/Zenodo/Dryad/GitHub. Only computationally reproducible artifact is the statistical method: scripts/bonferroni_smoke.py confirms 0.05/5=0.01 Bonferroni threshold, Welch t-test on FELDIR-shaped synthetic cerebellum (n=8 mean=1.0 vs n=6 mean=1.5, sigma=0.10) rejects at alpha=0.01 (p~5e-6), null fails (p~0.72). notes/claims.md enumerates fold changes + p-values per tissue/timepoint from figures.	No tables, no SI, no deposits, no code; figure-digitization is the only path beyond Bonferroni-arithmetic smoke; master TSV themes (omics, computational model) factually wrong - paper is pure wet-lab biomarker discovery	Beyond confirming the Bonferroni denominator and t-test logic, nothing in the paper's biology has been agreed-with quantitatively; figure-digitized p-value re-check would only validate paper-internal arithmetic, not biology	Apply NO_GO retag per FIRST_PASS_REPORT: themes drop omics + computational model, add epigenetics-global-methylation/mouse-brain-regions/behavioral-phenotyping; tier A->C; qa_decision -> KEEP-for-context. Optional low-value WebPlotDigitizer pass on Figs 2-5 for Bonferroni-consistency audit (~2-4h human, no compute, marginal value).	0.5	0	20000
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	yes	pdf_text_ready	5	9	partial_sufficient	paper/main.pdf 1.0MB OA EHP conference supplement (PMC1533273); paper/main.txt extracted; data/table1_extracted.tsv transcribes Table 1; code/replicate_table1.py recomputes ASR fold enhancements with Gaussian SD propagation; results/table1_replication.tsv: CB-17 (DNA-PKcs+) 1x prime 1.83+/-0.80, 2x prime 1.67+/-0.91; SCID (DNA-PKcs-) 1x prime 2.33+/-0.42, 2x prime 2.00+/-0.70. All four values inside paper's verbal '1.5-2.2 fold' / 'nearly 2-fold' range. Both lines show 1-sigma overlap of 2.0x. Single ~= dual within 1 sigma. Equitoxic challenge ~10% confirmed (CB-17 12+/-5%, SCID 9+/-1%). Unexpected CB-17 2x-prime toxicity (58+/-2%) reproduced as open finding. Central biological conclusion 'DNA-PKcs not required for ASR' fully supported by Table 1 arithmetic.	Fig 1A-E and Fig 2A-E flow cytometry G2/M time courses at 0/2.5/5/10/15 Gy not yet digitized (would lift coverage); per-replicate raw colony counts not published (n=3 experiments x duplicate cultures); DNA-PKcs Western 'Yang et al. in preparation' never published as standalone dataset; CB-17 and SCID fibroblasts not redistributed (no ATCC, MTAs needed)	None on the verified Table 1 subset (1-sigma overlap with paper); G2/M arrest depth/duration difference between CB-17 and SCID claimed but not yet quantified by us	WebPlotDigitizer pass on Fig 1D/E + Fig 2D/E (~30 min, no HPC) to add %G2/M time-course comparison; cross-link with later Boothman-lab ASR papers (Lee 1999 Cancer Res, Park ~2002) to check whether 'Yang et al. in preparation' DNA-PK kinase assay was ever published	0.5	0	20000
