locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_00001	CDS	486				hypothetical protein
IGFNNAKH_00002	CDS	414				hypothetical protein
IGFNNAKH_00003	CDS	1251				IS110 family transposase ISSpn10
IGFNNAKH_00004	CDS	954				hypothetical protein
IGFNNAKH_00005	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
IGFNNAKH_00006	CDS	957				hypothetical protein
IGFNNAKH_00007	CDS	1935				hypothetical protein
IGFNNAKH_00008	CDS	417				hypothetical protein
IGFNNAKH_00009	CDS	567				hypothetical protein
IGFNNAKH_00010	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
IGFNNAKH_00011	CDS	561				hypothetical protein
IGFNNAKH_00012	CDS	615				hypothetical protein
IGFNNAKH_00013	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
IGFNNAKH_00014	CDS	228				hypothetical protein
IGFNNAKH_00015	CDS	543				hypothetical protein
IGFNNAKH_00016	CDS	717				hypothetical protein
IGFNNAKH_00017	CDS	2019				hypothetical protein
IGFNNAKH_00018	CDS	999				hypothetical protein
IGFNNAKH_00019	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
IGFNNAKH_00020	CDS	636				hypothetical protein
IGFNNAKH_00021	CDS	741	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
IGFNNAKH_00022	CDS	1638				hypothetical protein
IGFNNAKH_00023	CDS	1689				hypothetical protein
IGFNNAKH_00024	CDS	1635				hypothetical protein
IGFNNAKH_00025	CDS	834				hypothetical protein
IGFNNAKH_00026	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
IGFNNAKH_00027	CDS	699	glcC		COG2186	Glc operon transcriptional activator
IGFNNAKH_00028	CDS	1302	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
IGFNNAKH_00029	CDS	1416	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGFNNAKH_00030	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
