locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_00001	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
KPBEEGJP_00002	CDS	807				hypothetical protein
KPBEEGJP_00003	CDS	570				hypothetical protein
KPBEEGJP_00004	CDS	2061				hypothetical protein
KPBEEGJP_00005	CDS	1479				hypothetical protein
KPBEEGJP_00006	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
KPBEEGJP_00007	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
KPBEEGJP_00008	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
KPBEEGJP_00009	CDS	822	licT_1		COG3711	Transcription antiterminator LicT
KPBEEGJP_00010	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
KPBEEGJP_00011	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
KPBEEGJP_00012	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
KPBEEGJP_00013	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
KPBEEGJP_00014	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
KPBEEGJP_00015	CDS	261				hypothetical protein
KPBEEGJP_00016	CDS	1236				hypothetical protein
KPBEEGJP_00017	CDS	828				hypothetical protein
KPBEEGJP_00018	CDS	771	srlR		COG1349	Glucitol operon repressor
KPBEEGJP_00019	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
KPBEEGJP_00020	CDS	462				hypothetical protein
KPBEEGJP_00021	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
KPBEEGJP_00022	CDS	300				hypothetical protein
KPBEEGJP_00023	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
KPBEEGJP_00024	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
KPBEEGJP_00025	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
KPBEEGJP_00026	CDS	435				hypothetical protein
KPBEEGJP_00027	CDS	300				hypothetical protein
KPBEEGJP_00028	CDS	195				hypothetical protein
KPBEEGJP_00029	CDS	498				hypothetical protein
KPBEEGJP_00030	CDS	978				hypothetical protein
KPBEEGJP_00031	CDS	297				hypothetical protein
KPBEEGJP_00032	CDS	915				hypothetical protein
KPBEEGJP_00033	CDS	690				hypothetical protein
KPBEEGJP_00034	CDS	435				hypothetical protein
KPBEEGJP_00035	CDS	555				hypothetical protein
KPBEEGJP_00036	CDS	2919				Tn3 family transposase
KPBEEGJP_00037	CDS	447	perR		COG0735	Peroxide operon regulator
KPBEEGJP_00038	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
KPBEEGJP_00039	CDS	288				hypothetical protein
KPBEEGJP_00040	CDS	444				hypothetical protein
KPBEEGJP_00041	CDS	1185	tetA			Tetracycline resistance protein, class C
KPBEEGJP_00042	CDS	699	dnaD		COG3935	DNA replication protein DnaD
KPBEEGJP_00043	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
KPBEEGJP_00044	CDS	498				hypothetical protein
